public abstract class com.ib.client.EClient {
  protected static final int MIN_SERVER_VER_WSHE_CALENDAR;

  protected static final int MIN_SERVER_VER_AUTO_CANCEL_PARENT;

  protected static final int MIN_SERVER_VER_FRACTIONAL_SIZE_SUPPORT;

  protected static final int MIN_SERVER_VER_SIZE_RULES;

  protected static final int MIN_SERVER_VER_HISTORICAL_SCHEDULE;

  protected static final int MIN_SERVER_VER_ADVANCED_ORDER_REJECT;

  protected static final int MIN_SERVER_VER_USER_INFO;

  protected static final int MIN_SERVER_VER_CRYPTO_AGGREGATED_TRADES;

  protected static final int MIN_SERVER_VER_MANUAL_ORDER_TIME;

  protected static final int MIN_SERVER_VER_PEGBEST_PEGMID_OFFSETS;

  protected static final int MIN_SERVER_VER_WSH_EVENT_DATA_FILTERS;

  protected static final int MIN_SERVER_VER_IPO_PRICES;

  protected static final int MIN_SERVER_VER_WSH_EVENT_DATA_FILTERS_DATE;

  protected static final int MIN_SERVER_VER_INSTRUMENT_TIMEZONE;

  protected static final int MIN_SERVER_VER_HMDS_MARKET_DATA_IN_SHARES;

  protected static final int MIN_SERVER_VER_BOND_ISSUERID;

  protected static final int MIN_SERVER_VER_FA_PROFILE_DESUPPORT;

  protected static final int MIN_SERVER_VER_PENDING_PRICE_REVISION;

  protected static final int MIN_SERVER_VER_FUND_DATA_FIELDS;

  protected static final int MIN_SERVER_VER_MANUAL_ORDER_TIME_EXERCISE_OPTIONS;

  protected static final int MIN_SERVER_VER_OPEN_ORDER_AD_STRATEGY;

  protected static final int MIN_SERVER_VER_LAST_TRADE_DATE;

  protected static final int MIN_SERVER_VER_CUSTOMER_ACCOUNT;

  protected static final int MIN_SERVER_VER_PROFESSIONAL_CUSTOMER;

  protected static final int MIN_SERVER_VER_BOND_ACCRUED_INTEREST;

  protected static final int MIN_SERVER_VER_INELIGIBILITY_REASONS;

  protected static final int MIN_SERVER_VER_RFQ_FIELDS;

  protected static final int MIN_SERVER_VER_BOND_TRADING_HOURS;

  protected static final int MIN_SERVER_VER_INCLUDE_OVERNIGHT;

  protected static final int MIN_SERVER_VER_UNDO_RFQ_FIELDS;

  protected static final int MIN_SERVER_VER_PERM_ID_AS_LONG;

  protected static final int MIN_SERVER_VER_CME_TAGGING_FIELDS;

  protected static final int MIN_SERVER_VER_CME_TAGGING_FIELDS_IN_OPEN_ORDER;

  protected static final int MIN_SERVER_VER_ERROR_TIME;

  protected static final int MIN_SERVER_VER_FULL_ORDER_PREVIEW_FIELDS;

  protected static final int MIN_SERVER_VER_HISTORICAL_DATA_END;

  protected static final int MIN_SERVER_VER_CURRENT_TIME_IN_MILLIS;

  protected static final int MIN_SERVER_VER_SUBMITTER;

  protected static final int MIN_SERVER_VER_IMBALANCE_ONLY;

  protected static final int MIN_SERVER_VER_PARAMETRIZED_DAYS_OF_EXECUTIONS;

  protected static final int MIN_SERVER_VER_PROTOBUF;

  protected static final int MIN_SERVER_VER_ZERO_STRIKE;

  protected static final int MIN_SERVER_VER_PROTOBUF_PLACE_ORDER;

  public static final int MIN_VERSION;

  public static final int MAX_VERSION;

  public static final int PROTOBUF_MSG_ID;

  public static final java.util.Map<java.lang.Integer, java.lang.Integer> PROTOBUF_MSG_IDS;

  protected com.ib.client.EReaderSignal m_signal;

  protected com.ib.client.EWrapper m_eWrapper;

  protected int m_serverVersion;

  protected java.lang.String m_TwsTime;

  protected int m_clientId;

  protected boolean m_extraAuth;

  protected boolean m_useV100Plus;

  private java.lang.String m_optionalCapabilities;

  private java.lang.String m_connectOptions;

  protected java.lang.String m_host;

  protected com.ib.client.ETransport m_socketTransport;

  public boolean isUseV100Plus();
    Code:
       0: aload_0
       1: getfield      #3                  // Field m_useV100Plus:Z
       4: ireturn

  private boolean useProtoBuf(int);
    Code:
       0: getstatic     #7                  // Field PROTOBUF_MSG_IDS:Ljava/util/Map;
       3: iload_1
       4: invokestatic  #11                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
       7: invokeinterface #17,  2           // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      12: checkcast     #12                 // class java/lang/Integer
      15: astore_2
      16: aload_2
      17: ifnull        35
      20: aload_2
      21: invokevirtual #23                 // Method java/lang/Integer.intValue:()I
      24: aload_0
      25: invokevirtual #27                 // Method serverVersion:()I
      28: if_icmpgt     35
      31: iconst_1
      32: goto          36
      35: iconst_0
      36: ireturn

  public int serverVersion();
    Code:
       0: aload_0
       1: getfield      #30                 // Field m_serverVersion:I
       4: ireturn

  public java.lang.String getTwsConnectionTime();
    Code:
       0: aload_0
       1: getfield      #34                 // Field m_TwsTime:Ljava/lang/String;
       4: areturn

  public com.ib.client.EWrapper wrapper();
    Code:
       0: aload_0
       1: getfield      #38                 // Field m_eWrapper:Lcom/ib/client/EWrapper;
       4: areturn

  public abstract boolean isConnected();

  protected synchronized void setExtraAuth(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #42                 // Field m_extraAuth:Z
       5: return

  public void optionalCapabilities(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #45                 // Field m_optionalCapabilities:Ljava/lang/String;
       5: return

  public java.lang.String optionalCapabilities();
    Code:
       0: aload_0
       1: getfield      #45                 // Field m_optionalCapabilities:Ljava/lang/String;
       4: areturn

  public com.ib.client.EClient(com.ib.client.EWrapper, com.ib.client.EReaderSignal);
    Code:
       0: aload_0
       1: invokespecial #48                 // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_1
       6: putfield      #3                  // Field m_useV100Plus:Z
       9: aload_0
      10: ldc           #54                 // String
      12: putfield      #56                 // Field m_connectOptions:Ljava/lang/String;
      15: aload_0
      16: aload_1
      17: putfield      #38                 // Field m_eWrapper:Lcom/ib/client/EWrapper;
      20: aload_0
      21: aload_2
      22: putfield      #59                 // Field m_signal:Lcom/ib/client/EReaderSignal;
      25: aload_0
      26: iconst_m1
      27: putfield      #63                 // Field m_clientId:I
      30: aload_0
      31: iconst_0
      32: putfield      #42                 // Field m_extraAuth:Z
      35: aload_0
      36: ldc           #54                 // String
      38: putfield      #45                 // Field m_optionalCapabilities:Ljava/lang/String;
      41: aload_0
      42: iconst_0
      43: putfield      #30                 // Field m_serverVersion:I
      46: return

  protected void sendConnectRequest() throws java.io.IOException;
    Code:
       0: aload_0
       1: getfield      #3                  // Field m_useV100Plus:Z
       4: ifeq          14
       7: aload_0
       8: getfield      #56                 // Field m_connectOptions:Ljava/lang/String;
      11: ifnonnull     23
      14: aload_0
      15: bipush        66
      17: invokevirtual #66                 // Method send:(I)V
      20: goto          27
      23: aload_0
      24: invokevirtual #70                 // Method sendV100APIHeader:()V
      27: return

  public void disableUseV100Plus();
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifeq          34
       7: aload_0
       8: getfield      #38                 // Field m_eWrapper:Lcom/ib/client/EWrapper;
      11: iconst_m1
      12: invokestatic  #79                 // Method com/ib/client/Util.currentTimeMillis:()J
      15: getstatic     #85                 // Field com/ib/client/EClientErrors.ALREADY_CONNECTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      18: invokevirtual #89                 // Method com/ib/client/EClientErrors$CodeMsgPair.code:()I
      21: getstatic     #85                 // Field com/ib/client/EClientErrors.ALREADY_CONNECTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      24: invokevirtual #94                 // Method com/ib/client/EClientErrors$CodeMsgPair.msg:()Ljava/lang/String;
      27: aconst_null
      28: invokeinterface #98,  7           // InterfaceMethod com/ib/client/EWrapper.error:(IJILjava/lang/String;Ljava/lang/String;)V
      33: return
      34: aload_0
      35: ldc           #54                 // String
      37: putfield      #56                 // Field m_connectOptions:Ljava/lang/String;
      40: aload_0
      41: iconst_0
      42: putfield      #3                  // Field m_useV100Plus:Z
      45: return

  public void setConnectOptions(java.lang.String);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifeq          34
       7: aload_0
       8: getfield      #38                 // Field m_eWrapper:Lcom/ib/client/EWrapper;
      11: iconst_m1
      12: invokestatic  #79                 // Method com/ib/client/Util.currentTimeMillis:()J
      15: getstatic     #85                 // Field com/ib/client/EClientErrors.ALREADY_CONNECTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      18: invokevirtual #89                 // Method com/ib/client/EClientErrors$CodeMsgPair.code:()I
      21: getstatic     #85                 // Field com/ib/client/EClientErrors.ALREADY_CONNECTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      24: invokevirtual #94                 // Method com/ib/client/EClientErrors$CodeMsgPair.msg:()Ljava/lang/String;
      27: aconst_null
      28: invokeinterface #98,  7           // InterfaceMethod com/ib/client/EWrapper.error:(IJILjava/lang/String;Ljava/lang/String;)V
      33: return
      34: aload_0
      35: aload_1
      36: putfield      #56                 // Field m_connectOptions:Ljava/lang/String;
      39: return

  protected void connectionError();
    Code:
       0: aload_0
       1: getfield      #38                 // Field m_eWrapper:Lcom/ib/client/EWrapper;
       4: iconst_m1
       5: invokestatic  #79                 // Method com/ib/client/Util.currentTimeMillis:()J
       8: getstatic     #104                // Field com/ib/client/EClientErrors.CONNECT_FAIL:Lcom/ib/client/EClientErrors$CodeMsgPair;
      11: invokevirtual #89                 // Method com/ib/client/EClientErrors$CodeMsgPair.code:()I
      14: getstatic     #104                // Field com/ib/client/EClientErrors.CONNECT_FAIL:Lcom/ib/client/EClientErrors$CodeMsgPair;
      17: invokevirtual #94                 // Method com/ib/client/EClientErrors$CodeMsgPair.msg:()Ljava/lang/String;
      20: aconst_null
      21: invokeinterface #98,  7           // InterfaceMethod com/ib/client/EWrapper.error:(IJILjava/lang/String;Ljava/lang/String;)V
      26: return

  protected java.lang.String checkConnected(java.lang.String);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifeq          35
       7: aload_0
       8: getfield      #38                 // Field m_eWrapper:Lcom/ib/client/EWrapper;
      11: iconst_m1
      12: invokestatic  #79                 // Method com/ib/client/Util.currentTimeMillis:()J
      15: getstatic     #85                 // Field com/ib/client/EClientErrors.ALREADY_CONNECTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      18: invokevirtual #89                 // Method com/ib/client/EClientErrors$CodeMsgPair.code:()I
      21: getstatic     #85                 // Field com/ib/client/EClientErrors.ALREADY_CONNECTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      24: invokevirtual #94                 // Method com/ib/client/EClientErrors$CodeMsgPair.msg:()Ljava/lang/String;
      27: aconst_null
      28: invokeinterface #98,  7           // InterfaceMethod com/ib/client/EWrapper.error:(IJILjava/lang/String;Ljava/lang/String;)V
      33: aconst_null
      34: areturn
      35: aload_1
      36: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
      39: ifeq          45
      42: ldc           #111                // String 127.0.0.1
      44: astore_1
      45: aload_1
      46: areturn

  public abstract void eDisconnect();

  public synchronized void startAPI();
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      16: astore_1
      17: aload_0
      18: aload_1
      19: bipush        71
      21: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      24: aload_1
      25: iconst_2
      26: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      29: aload_1
      30: aload_0
      31: getfield      #63                 // Field m_clientId:I
      34: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      37: aload_0
      38: getfield      #30                 // Field m_serverVersion:I
      41: bipush        72
      43: if_icmplt     54
      46: aload_1
      47: aload_0
      48: getfield      #45                 // Field m_optionalCapabilities:Ljava/lang/String;
      51: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
      54: aload_0
      55: aload_1
      56: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      59: goto          96
      62: astore_1
      63: aload_0
      64: iconst_m1
      65: aload_1
      66: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
      69: aload_1
      70: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
      73: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      76: goto          96
      79: astore_1
      80: aload_0
      81: iconst_m1
      82: getstatic     #147                // Field com/ib/client/EClientErrors.FAIL_SEND_STARTAPI:Lcom/ib/client/EClientErrors$CodeMsgPair;
      85: aload_1
      86: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      89: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      92: aload_0
      93: invokevirtual #153                // Method close:()V
      96: return
    Exception table:
       from    to  target type
          12    59    62   Class com/ib/client/EClientException
          12    59    79   Class java/lang/Exception

  public synchronized void cancelScannerSubscription(int);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        24
      18: if_icmpge     32
      21: aload_0
      22: iconst_m1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc           #159                // String   It does not support API scanner subscription.
      28: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      31: return
      32: aload_0
      33: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      36: astore_2
      37: aload_0
      38: aload_2
      39: bipush        23
      41: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      44: aload_2
      45: iconst_1
      46: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      49: aload_2
      50: iload_1
      51: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      54: aload_0
      55: aload_2
      56: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      59: goto          79
      62: astore_2
      63: aload_0
      64: iload_1
      65: getstatic     #161                // Field com/ib/client/EClientErrors.FAIL_SEND_CANSCANNER:Lcom/ib/client/EClientErrors$CodeMsgPair;
      68: aload_2
      69: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      72: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      75: aload_0
      76: invokevirtual #153                // Method close:()V
      79: return
    Exception table:
       from    to  target type
          32    59    62   Class java/lang/Exception

  public synchronized void reqScannerParameters();
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        24
      18: if_icmpge     32
      21: aload_0
      22: iconst_m1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc           #159                // String   It does not support API scanner subscription.
      28: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      31: return
      32: aload_0
      33: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      36: astore_1
      37: aload_0
      38: aload_1
      39: bipush        24
      41: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      44: aload_1
      45: iconst_1
      46: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      49: aload_0
      50: aload_1
      51: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      54: goto          74
      57: astore_1
      58: aload_0
      59: iconst_m1
      60: getstatic     #164                // Field com/ib/client/EClientErrors.FAIL_SEND_REQSCANNERPARAMETERS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      63: aload_1
      64: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      67: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      70: aload_0
      71: invokevirtual #153                // Method close:()V
      74: return
    Exception table:
       from    to  target type
          32    54    57   Class java/lang/Exception

  public synchronized void reqScannerSubscription(int, com.ib.client.ScannerSubscription, java.util.List<com.ib.client.TagValue>, java.util.List<com.ib.client.TagValue>);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        24
