class com.ib.client.EDecoder implements java.io.ObjectInput {
       5: putfield      #16                 // Field m_serverVersion:I
       8: aload_0
       9: getfield      #16                 // Field m_serverVersion:I
      12: iconst_m1
      13: if_icmpne     44
      16: aload_0
      17: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      20: astore_1
      21: aload_0
      22: iconst_0
      23: putfield      #16                 // Field m_serverVersion:I
      26: aload_0
      27: getfield      #12                 // Field m_clientMsgSink:Lcom/ib/client/EClientMsgSink;
      30: ifnull        43
      33: aload_0
      34: getfield      #12                 // Field m_clientMsgSink:Lcom/ib/client/EClientMsgSink;
      37: aload_1
      38: invokeinterface #32,  2           // InterfaceMethod com/ib/client/EClientMsgSink.redirect:(Ljava/lang/String;)V
      43: return
      44: aload_0
      45: getfield      #16                 // Field m_serverVersion:I
      48: bipush        20
      50: if_icmplt     82
      53: aload_0
      54: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      57: astore_1
      58: aload_0
      59: getfield      #12                 // Field m_clientMsgSink:Lcom/ib/client/EClientMsgSink;
      62: ifnull        79
      65: aload_0
      66: getfield      #12                 // Field m_clientMsgSink:Lcom/ib/client/EClientMsgSink;
      69: aload_0
      70: getfield      #16                 // Field m_serverVersion:I
      73: aload_1
      74: invokeinterface #38,  3           // InterfaceMethod com/ib/client/EClientMsgSink.serverVersion:(ILjava/lang/String;)V
      79: goto          103
      82: aload_0
      83: getfield      #12                 // Field m_clientMsgSink:Lcom/ib/client/EClientMsgSink;
      86: ifnull        103
      89: aload_0
      90: getfield      #12                 // Field m_clientMsgSink:Lcom/ib/client/EClientMsgSink;
      93: aload_0
      94: getfield      #16                 // Field m_serverVersion:I
      97: aconst_null
      98: invokeinterface #38,  3           // InterfaceMethod com/ib/client/EClientMsgSink.serverVersion:(ILjava/lang/String;)V
     103: aload_0
     104: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     107: invokeinterface #42,  1           // InterfaceMethod com/ib/client/EWrapper.connectAck:()V
     112: return

  private boolean readMessageToInternalBuf(java.io.InputStream);
    Code:
       0: aload_0
       1: new           #47                 // class com/ib/client/EDecoder$PreV100MessageReader
       4: dup
       5: aload_1
       6: invokespecial #49                 // Method com/ib/client/EDecoder$PreV100MessageReader."<init>":(Ljava/io/InputStream;)V
       9: putfield      #52                 // Field m_messageReader:Lcom/ib/client/EDecoder$IMessageReader;
      12: iconst_1
      13: ireturn

  public int processMsg(com.ib.client.EMessage) throws java.io.IOException;
    Code:
       0: aload_0
       1: aload_1
       2: invokevirtual #56                 // Method com/ib/client/EMessage.getStream:()Ljava/io/InputStream;
       5: invokevirtual #62                 // Method readMessageToInternalBuf:(Ljava/io/InputStream;)Z
       8: ifne          13
      11: iconst_0
      12: ireturn
      13: aload_0
      14: getfield      #16                 // Field m_serverVersion:I
      17: ifne          34
      20: aload_0
      21: invokevirtual #66                 // Method processFirstMsg:()V
      24: aload_0
      25: getfield      #52                 // Field m_messageReader:Lcom/ib/client/EDecoder$IMessageReader;
      28: invokeinterface #69,  1           // InterfaceMethod com/ib/client/EDecoder$IMessageReader.msgLength:()I
      33: ireturn
      34: aload_0
      35: getfield      #16                 // Field m_serverVersion:I
      38: sipush        201
      41: if_icmplt     51
      44: aload_0
      45: invokevirtual #76                 // Method readRawInt:()I
      48: goto          55
      51: aload_0
      52: invokevirtual #24                 // Method readInt:()I
      55: istore_2
      56: iconst_0
      57: istore_3
      58: iload_2
      59: sipush        200
      62: if_icmple     73
      65: iconst_1
      66: istore_3
      67: iinc_w        2, -200
      73: iload_3
      74: ifeq          206
      77: iload_2
      78: lookupswitch  { // 6
                     3: 136
                     4: 143
                     5: 150
                    11: 157
                    53: 164
                    55: 171
               default: 178
          }
     136: aload_0
     137: invokevirtual #79                 // Method processOrderStatusMsgProtoBuf:()V
     140: goto          1282
     143: aload_0
     144: invokevirtual #82                 // Method processErrorMsgProtoBuf:()V
     147: goto          1282
     150: aload_0
     151: invokevirtual #85                 // Method processOpenOrderMsgProtoBuf:()V
     154: goto          1282
     157: aload_0
     158: invokevirtual #88                 // Method processExecutionDataMsgProtoBuf:()V
     161: goto          1282
     164: aload_0
     165: invokevirtual #91                 // Method processOpenOrderEndMsgProtoBuf:()V
     168: goto          1282
     171: aload_0
     172: invokevirtual #94                 // Method processExecutionDataEndMsgProtoBuf:()V
     175: goto          1282
     178: aload_0
     179: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     182: iconst_m1
     183: invokestatic  #99                 // Method com/ib/client/Util.currentTimeMillis:()J
     186: getstatic     #105                // Field com/ib/client/EClientErrors.UNKNOWN_ID:Lcom/ib/client/EClientErrors$CodeMsgPair;
     189: invokevirtual #109                // Method com/ib/client/EClientErrors$CodeMsgPair.code:()I
     192: getstatic     #105                // Field com/ib/client/EClientErrors.UNKNOWN_ID:Lcom/ib/client/EClientErrors$CodeMsgPair;
     195: invokevirtual #114                // Method com/ib/client/EClientErrors$CodeMsgPair.msg:()Ljava/lang/String;
     198: aconst_null
     199: invokeinterface #117,  7          // InterfaceMethod com/ib/client/EWrapper.error:(IJILjava/lang/String;Ljava/lang/String;)V
     204: iconst_0
     205: ireturn
     206: iload_2
     207: tableswitch   { // -1 to 109
                    -1: 664
                     0: 1254
                     1: 666
                     2: 673
                     3: 736
                     4: 764
                     5: 771
                     6: 743
                     7: 750
                     8: 757
                     9: 778
                    10: 792
                    11: 806
                    12: 813
                    13: 820
                    14: 827
                    15: 834
                    16: 841
                    17: 848
                    18: 799
                    19: 855
                    20: 785
                    21: 708
                    22: 1254
                    23: 1254
                    24: 1254
                    25: 1254
                    26: 1254
                    27: 1254
                    28: 1254
                    29: 1254
                    30: 1254
                    31: 1254
                    32: 1254
                    33: 1254
                    34: 1254
                    35: 1254
                    36: 1254
                    37: 1254
                    38: 1254
                    39: 1254
                    40: 1254
                    41: 1254
                    42: 1254
                    43: 1254
                    44: 1254
                    45: 715
                    46: 722
                    47: 729
                    48: 1254
                    49: 862
                    50: 869
                    51: 876
                    52: 883
                    53: 890
                    54: 897
                    55: 904
                    56: 911
                    57: 918
                    58: 925
                    59: 932
                    60: 1254
                    61: 680
                    62: 687
                    63: 694
                    64: 701
                    65: 939
                    66: 946
                    67: 953
                    68: 960
                    69: 967
                    70: 974
                    71: 981
                    72: 988
                    73: 995
                    74: 1002
                    75: 1009
                    76: 1016
                    77: 1023
                    78: 1030
                    79: 1051
                    80: 1058
                    81: 1044
                    82: 1037
                    83: 1086
                    84: 1072
                    85: 1079
                    86: 1093
                    87: 1100
                    88: 1065
                    89: 1107
                    90: 1114
                    91: 1121
                    92: 1128
                    93: 1135
                    94: 1142
                    95: 1149
                    96: 1156
                    97: 1163
                    98: 1170
                    99: 1177
                   100: 1184
                   101: 1191
                   102: 1198
                   103: 1205
                   104: 1212
                   105: 1219
                   106: 1226
                   107: 1233
                   108: 1240
                   109: 1247
               default: 1254
          }
     664: iconst_0
     665: ireturn
     666: aload_0
     667: invokevirtual #121                // Method processTickPriceMsg:()V
     670: goto          1282
     673: aload_0
     674: invokevirtual #124                // Method processTickSizeMsg:()V
     677: goto          1282
     680: aload_0
     681: invokevirtual #127                // Method processPositionMsg:()V
     684: goto          1282
     687: aload_0
     688: invokevirtual #130                // Method processPositionEndMsg:()V
     691: goto          1282
     694: aload_0
     695: invokevirtual #133                // Method processAccountSummaryMsg:()V
     698: goto          1282
     701: aload_0
     702: invokevirtual #136                // Method processAccountSummaryEndMsg:()V
     705: goto          1282
     708: aload_0
     709: invokevirtual #139                // Method processTickOptionComputationMsg:()V
     712: goto          1282
     715: aload_0
     716: invokevirtual #142                // Method processTickGenericMsg:()V
     719: goto          1282
     722: aload_0
     723: invokevirtual #145                // Method processTickStringMsg:()V
     726: goto          1282
     729: aload_0
     730: invokevirtual #148                // Method processTickEFPMsg:()V
     733: goto          1282
     736: aload_0
     737: invokevirtual #151                // Method processOrderStatusMsg:()V
     740: goto          1282
     743: aload_0
     744: invokevirtual #154                // Method processAcctValueMsg:()V
     747: goto          1282
     750: aload_0
     751: invokevirtual #157                // Method processPortfolioValueMsg:()V
     754: goto          1282
     757: aload_0
     758: invokevirtual #160                // Method processAcctUpdateTimeMsg:()V
     761: goto          1282
     764: aload_0
     765: invokevirtual #163                // Method processErrorMsg:()V
     768: goto          1282
     771: aload_0
     772: invokevirtual #166                // Method processOpenOrderMsg:()V
     775: goto          1282
     778: aload_0
     779: invokevirtual #169                // Method processNextValidIdMsg:()V
     782: goto          1282
     785: aload_0
     786: invokevirtual #172                // Method processScannerDataMsg:()V
     789: goto          1282
     792: aload_0
     793: invokevirtual #175                // Method processContractDataMsg:()V
     796: goto          1282
     799: aload_0
     800: invokevirtual #178                // Method processBondContractDataMsg:()V
     803: goto          1282
     806: aload_0
     807: invokevirtual #181                // Method processExecutionDataMsg:()V
     810: goto          1282
     813: aload_0
     814: invokevirtual #184                // Method processMarketDepthMsg:()V
     817: goto          1282
     820: aload_0
     821: invokevirtual #187                // Method processMarketDepthL2Msg:()V
     824: goto          1282
     827: aload_0
     828: invokevirtual #190                // Method processNewsBulletinsMsg:()V
     831: goto          1282
     834: aload_0
     835: invokevirtual #193                // Method processManagedAcctsMsg:()V
     838: goto          1282
     841: aload_0
     842: invokevirtual #196                // Method processReceiveFaMsg:()V
     845: goto          1282
     848: aload_0
     849: invokevirtual #199                // Method processHistoricalDataMsg:()V
     852: goto          1282
     855: aload_0
     856: invokevirtual #202                // Method processScannerParametersMsg:()V
     859: goto          1282
     862: aload_0
     863: invokevirtual #205                // Method processCurrentTimeMsg:()V
     866: goto          1282
     869: aload_0
     870: invokevirtual #208                // Method processRealTimeBarsMsg:()V
     873: goto          1282
     876: aload_0
     877: invokevirtual #211                // Method processFundamentalDataMsg:()V
     880: goto          1282
     883: aload_0
     884: invokevirtual #214                // Method processContractDataEndMsg:()V
     887: goto          1282
     890: aload_0
     891: invokevirtual #217                // Method processOpenOrderEndMsg:()V
     894: goto          1282
     897: aload_0
     898: invokevirtual #220                // Method processAcctDownloadEndMsg:()V
     901: goto          1282
     904: aload_0
     905: invokevirtual #223                // Method processExecutionDataEndMsg:()V
     908: goto          1282
     911: aload_0
     912: invokevirtual #226                // Method processDeltaNeutralValidationMsg:()V
     915: goto          1282
     918: aload_0
     919: invokevirtual #229                // Method processTickSnapshotEndMsg:()V
     922: goto          1282
     925: aload_0
     926: invokevirtual #232                // Method processMarketDataTypeMsg:()V
     929: goto          1282
     932: aload_0
     933: invokevirtual #235                // Method processCommissionAndFeesReportMsg:()V
     936: goto          1282
     939: aload_0
     940: invokevirtual #238                // Method processVerifyMessageApiMsg:()V
     943: goto          1282
     946: aload_0
     947: invokevirtual #241                // Method processVerifyCompletedMsg:()V
     950: goto          1282
     953: aload_0
     954: invokevirtual #244                // Method processDisplayGroupListMsg:()V
     957: goto          1282
     960: aload_0
     961: invokevirtual #247                // Method processDisplayGroupUpdatedMsg:()V
     964: goto          1282
     967: aload_0
     968: invokevirtual #250                // Method processVerifyAndAuthMessageMsg:()V
     971: goto          1282
     974: aload_0
     975: invokevirtual #253                // Method processVerifyAndAuthCompletedMsg:()V
     978: goto          1282
     981: aload_0
     982: invokevirtual #256                // Method processPositionMultiMsg:()V
     985: goto          1282
     988: aload_0
     989: invokevirtual #259                // Method processPositionMultiEndMsg:()V
     992: goto          1282
     995: aload_0
     996: invokevirtual #262                // Method processAccountUpdateMultiMsg:()V
     999: goto          1282
    1002: aload_0
    1003: invokevirtual #265                // Method processAccountUpdateMultiEndMsg:()V
    1006: goto          1282
    1009: aload_0
    1010: invokevirtual #268                // Method processSecurityDefinitionOptionalParameterMsg:()V
    1013: goto          1282
    1016: aload_0
    1017: invokevirtual #271                // Method processSecurityDefinitionOptionalParameterEndMsg:()V
    1020: goto          1282
    1023: aload_0
    1024: invokevirtual #274                // Method processSoftDollarTiersMsg:()V
    1027: goto          1282
    1030: aload_0
    1031: invokevirtual #277                // Method processFamilyCodesMsg:()V
    1034: goto          1282
    1037: aload_0
    1038: invokevirtual #280                // Method processSmartComponentsMsg:()V
    1041: goto          1282
    1044: aload_0
    1045: invokevirtual #283                // Method processTickReqParamsMsg:()V
    1048: goto          1282
    1051: aload_0
    1052: invokevirtual #286                // Method processSymbolSamplesMsg:()V
    1055: goto          1282
    1058: aload_0
    1059: invokevirtual #289                // Method processMktDepthExchangesMsg:()V
    1062: goto          1282
    1065: aload_0
    1066: invokevirtual #292                // Method processHeadTimestampMsg:()V
    1069: goto          1282
    1072: aload_0
    1073: invokevirtual #295                // Method processTickNewsMsg:()V
    1076: goto          1282
    1079: aload_0
    1080: invokevirtual #298                // Method processNewsProvidersMsg:()V
    1083: goto          1282
    1086: aload_0
    1087: invokevirtual #301                // Method processNewsArticleMsg:()V
    1090: goto          1282
    1093: aload_0
    1094: invokevirtual #304                // Method processHistoricalNewsMsg:()V
    1097: goto          1282
    1100: aload_0
    1101: invokevirtual #307                // Method processHistoricalNewsEndMsg:()V
    1104: goto          1282
    1107: aload_0
    1108: invokevirtual #310                // Method processHistogramDataMsg:()V
    1111: goto          1282
    1114: aload_0
    1115: invokevirtual #313                // Method processHistoricalDataUpdateMsg:()V
    1118: goto          1282
    1121: aload_0
    1122: invokevirtual #316                // Method processRerouteMktDataReq:()V
    1125: goto          1282
    1128: aload_0
    1129: invokevirtual #319                // Method processRerouteMktDepthReq:()V
    1132: goto          1282
    1135: aload_0
    1136: invokevirtual #322                // Method processMarketRuleMsg:()V
    1139: goto          1282
    1142: aload_0
    1143: invokevirtual #325                // Method processPnLMsg:()V
    1146: goto          1282
    1149: aload_0
    1150: invokevirtual #328                // Method processPnLSingleMsg:()V
    1153: goto          1282
    1156: aload_0
    1157: invokevirtual #331                // Method processHistoricalTicks:()V
    1160: goto          1282
    1163: aload_0
    1164: invokevirtual #334                // Method processHistoricalTicksBidAsk:()V
    1167: goto          1282
    1170: aload_0
    1171: invokevirtual #337                // Method processHistoricalTicksLast:()V
    1174: goto          1282
    1177: aload_0
    1178: invokevirtual #340                // Method processTickByTickMsg:()V
    1181: goto          1282
    1184: aload_0
    1185: invokevirtual #343                // Method processOrderBoundMsg:()V
    1188: goto          1282
    1191: aload_0
    1192: invokevirtual #346                // Method processCompletedOrderMsg:()V
    1195: goto          1282
    1198: aload_0
    1199: invokevirtual #349                // Method processCompletedOrdersEndMsg:()V
    1202: goto          1282
    1205: aload_0
    1206: invokevirtual #352                // Method processReplaceFAEndMsg:()V
    1209: goto          1282
    1212: aload_0
    1213: invokevirtual #355                // Method processWshMetaData:()V
    1216: goto          1282
    1219: aload_0
    1220: invokevirtual #358                // Method processWshEventData:()V
    1223: goto          1282
    1226: aload_0
    1227: invokevirtual #361                // Method processHistoricalSchedule:()V
    1230: goto          1282
    1233: aload_0
    1234: invokevirtual #364                // Method processUserInfo:()V
    1237: goto          1282
    1240: aload_0
    1241: invokevirtual #367                // Method processHistoricalDataEndMsg:()V
    1244: goto          1282
    1247: aload_0
    1248: invokevirtual #370                // Method processCurrentTimeInMillisMsg:()V
    1251: goto          1282
    1254: aload_0
    1255: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
    1258: iconst_m1
    1259: invokestatic  #99                 // Method com/ib/client/Util.currentTimeMillis:()J
    1262: getstatic     #105                // Field com/ib/client/EClientErrors.UNKNOWN_ID:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1265: invokevirtual #109                // Method com/ib/client/EClientErrors$CodeMsgPair.code:()I
    1268: getstatic     #105                // Field com/ib/client/EClientErrors.UNKNOWN_ID:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1271: invokevirtual #114                // Method com/ib/client/EClientErrors$CodeMsgPair.msg:()Ljava/lang/String;
    1274: aconst_null
    1275: invokeinterface #117,  7          // InterfaceMethod com/ib/client/EWrapper.error:(IJILjava/lang/String;Ljava/lang/String;)V
    1280: iconst_0
    1281: ireturn
    1282: aload_0
    1283: getfield      #52                 // Field m_messageReader:Lcom/ib/client/EDecoder$IMessageReader;
    1286: invokeinterface #373,  1          // InterfaceMethod com/ib/client/EDecoder$IMessageReader.close:()V
    1291: aload_0
    1292: getfield      #52                 // Field m_messageReader:Lcom/ib/client/EDecoder$IMessageReader;
    1295: invokeinterface #69,  1           // InterfaceMethod com/ib/client/EDecoder$IMessageReader.msgLength:()I
    1300: ireturn

  private void processHistoricalTicksLast() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_2
      10: new           #376                // class java/util/ArrayList
      13: dup
      14: invokespecial #378                // Method java/util/ArrayList."<init>":()V
      17: astore_3
      18: iconst_0
      19: istore        4
      21: iload         4
      23: iload_2
      24: if_icmpge     133
      27: aload_0
      28: invokevirtual #379                // Method readLong:()J
      31: lstore        5
      33: new           #382                // class com/ib/client/BitMask
      36: dup
      37: aload_0
      38: invokevirtual #24                 // Method readInt:()I
      41: invokespecial #384                // Method com/ib/client/BitMask."<init>":(I)V
      44: astore        7
      46: new           #387                // class com/ib/client/TickAttribLast
      49: dup
      50: invokespecial #389                // Method com/ib/client/TickAttribLast."<init>":()V
      53: astore        8
      55: aload         8
      57: aload         7
      59: iconst_0
      60: invokevirtual #390                // Method com/ib/client/BitMask.get:(I)Z
      63: invokevirtual #394                // Method com/ib/client/TickAttribLast.pastLimit:(Z)V
      66: aload         8
      68: aload         7
      70: iconst_1
      71: invokevirtual #390                // Method com/ib/client/BitMask.get:(I)Z
      74: invokevirtual #398                // Method com/ib/client/TickAttribLast.unreported:(Z)V
      77: aload_0
      78: invokevirtual #401                // Method readDouble:()D
      81: dstore        9
      83: aload_0
      84: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
      87: astore        11
      89: aload_0
      90: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      93: astore        12
      95: aload_0
      96: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      99: astore        13
     101: aload_3
     102: new           #409                // class com/ib/client/HistoricalTickLast
     105: dup
     106: lload         5
     108: aload         8
     110: dload         9
     112: aload         11
     114: aload         12
     116: aload         13
     118: invokespecial #411                // Method com/ib/client/HistoricalTickLast."<init>":(JLcom/ib/client/TickAttribLast;DLcom/ib/client/Decimal;Ljava/lang/String;Ljava/lang/String;)V
     121: invokeinterface #414,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     126: pop
     127: iinc          4, 1
     130: goto          21
     133: aload_0
     134: invokevirtual #420                // Method readBoolean:()Z
     137: istore        4
     139: aload_0
     140: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     143: iload_1
     144: aload_3
     145: iload         4
     147: invokeinterface #424,  4          // InterfaceMethod com/ib/client/EWrapper.historicalTicksLast:(ILjava/util/List;Z)V
     152: return

  private void processHistoricalTicksBidAsk() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_2
      10: new           #376                // class java/util/ArrayList
      13: dup
      14: invokespecial #378                // Method java/util/ArrayList."<init>":()V
      17: astore_3
      18: iconst_0
      19: istore        4
      21: iload         4
      23: iload_2
      24: if_icmpge     133
      27: aload_0
      28: invokevirtual #379                // Method readLong:()J
      31: lstore        5
      33: new           #382                // class com/ib/client/BitMask
      36: dup
      37: aload_0
      38: invokevirtual #24                 // Method readInt:()I
      41: invokespecial #384                // Method com/ib/client/BitMask."<init>":(I)V
      44: astore        7
      46: new           #428                // class com/ib/client/TickAttribBidAsk
      49: dup
      50: invokespecial #430                // Method com/ib/client/TickAttribBidAsk."<init>":()V
      53: astore        8
      55: aload         8
      57: aload         7
      59: iconst_0
      60: invokevirtual #390                // Method com/ib/client/BitMask.get:(I)Z
      63: invokevirtual #431                // Method com/ib/client/TickAttribBidAsk.askPastHigh:(Z)V
      66: aload         8
      68: aload         7
      70: iconst_1
      71: invokevirtual #390                // Method com/ib/client/BitMask.get:(I)Z
      74: invokevirtual #434                // Method com/ib/client/TickAttribBidAsk.bidPastLow:(Z)V
      77: aload_0
      78: invokevirtual #401                // Method readDouble:()D
      81: dstore        9
      83: aload_0
      84: invokevirtual #401                // Method readDouble:()D
      87: dstore        11
      89: aload_0
      90: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
      93: astore        13
      95: aload_0
      96: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
      99: astore        14
     101: aload_3
     102: new           #437                // class com/ib/client/HistoricalTickBidAsk
     105: dup
     106: lload         5
     108: aload         8
     110: dload         9
     112: dload         11
     114: aload         13
     116: aload         14
     118: invokespecial #439                // Method com/ib/client/HistoricalTickBidAsk."<init>":(JLcom/ib/client/TickAttribBidAsk;DDLcom/ib/client/Decimal;Lcom/ib/client/Decimal;)V
     121: invokeinterface #414,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     126: pop
     127: iinc          4, 1
     130: goto          21
     133: aload_0
     134: invokevirtual #420                // Method readBoolean:()Z
     137: istore        4
     139: aload_0
     140: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     143: iload_1
     144: aload_3
     145: iload         4
     147: invokeinterface #442,  4          // InterfaceMethod com/ib/client/EWrapper.historicalTicksBidAsk:(ILjava/util/List;Z)V
     152: return

  private void processHistoricalTicks() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_2
      10: new           #376                // class java/util/ArrayList
      13: dup
      14: invokespecial #378                // Method java/util/ArrayList."<init>":()V
      17: astore_3
      18: iconst_0
      19: istore        4
      21: iload         4
      23: iload_2
      24: if_icmpge     76
      27: aload_0
      28: invokevirtual #379                // Method readLong:()J
      31: lstore        5
      33: aload_0
      34: invokevirtual #24                 // Method readInt:()I
      37: pop
      38: aload_0
      39: invokevirtual #401                // Method readDouble:()D
      42: dstore        7
      44: aload_0
      45: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
      48: astore        9
      50: aload_3
      51: new           #445                // class com/ib/client/HistoricalTick
      54: dup
      55: lload         5
      57: dload         7
      59: aload         9
      61: invokespecial #447                // Method com/ib/client/HistoricalTick."<init>":(JDLcom/ib/client/Decimal;)V
      64: invokeinterface #414,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      69: pop
      70: iinc          4, 1
      73: goto          21
      76: aload_0
      77: invokevirtual #420                // Method readBoolean:()Z
      80: istore        4
      82: aload_0
      83: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      86: iload_1
      87: aload_3
      88: iload         4
      90: invokeinterface #450,  4          // InterfaceMethod com/ib/client/EWrapper.historicalTicks:(ILjava/util/List;Z)V
      95: return

  private void processMarketRuleMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
